DataTransfer Running!
DT Server IP 	: 192.168.20.191:9101
-------------------------------------------------------
3
module : [179 144 235 46 77 145 19 126 121 5 195 187 21 158 61 196 215 95 1 11 112 42 195 26 16 150 188 200 233 215 236 136 228 70 35 167 152 234 23 10 32 172 70 93 47 165 237 183 121 158 210 89 69 184 236 59 208 213 76 68 166 65 172 22 255 203 57 227 177 50 29 58 161 119 135 211 58 165 68 240 176 211 190 42 210 207 136 125 27 92 109 218 134 46 252 239 11 63 25 1 170 16 172 66 31 194 173 161 155 238 238 121 98 163 89 231 42 169 9 80 229 203 190 118 13 224 119 205], exp : 65537
F:\golang\job\src\platform\static\hls\hls test\dt_llog
F:\golang\job\src\platform\static\hls\hls test\dt_elog
F:\golang\job\src\platform\static\hls\hls test\dt_mlog
Resgitser OK
handleWriteSocket  16
******GCTime:(23:56),GCNum:4, GCPause:1.0001ms,GCPT:0.0010001******
1 Resourcer Open Resource 
2 Resourcer Open Resource 
handleWriteSocket  32
handleWriteSocket  32
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
19:24:08 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.00mps,SendBand:0.00mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
